Protocol,Length,Anomaly
4,74,Normal
5,1294,Normal
4,74,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
5,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,232,Normal
4,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
4,74,Normal
5,416,Anomaly
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,716,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
4,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
4,74,Normal
5,1294,Normal
